-32,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,3,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,7,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,6,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,2,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,5,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,4,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,1,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,0,kwNgPCDGXXF70QD75Wk6tvlSXps=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,15,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,15,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,15,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,12,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,11,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,9,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,13,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,10,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,14,h0HZD8k7gNb197TZX4u4lw+orKk=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,13,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,14,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,12,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,13,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,14,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,9,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,10,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,11,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,15,tkiLkETai5s3qBCH5m+1e2voMfI=,dex19loAUZ0KtEF7vr7mCnxOKAg=
