-29,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-10,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-11,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-12,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-14,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-15,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-13,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-16,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-32,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-31,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-27,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-28,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-30,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-29,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-26,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-3,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-4,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-22,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-23,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-24,-1,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-5,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-7,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-8,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-25,-9,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-6,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-21,-2,ofXfLp1P41j9JSyShKrbFZ+Tmzo=,dex19loAUZ0KtEF7vr7mCnxOKAg=
