-10,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-11,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-11,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-10,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-10,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-9,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-9,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-10,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-10,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-10,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-11,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-11,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-11,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-8,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-8,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-11,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-10,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-5,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-4,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-3,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-2,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-9,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-9,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-8,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-11,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-10,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-1,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-1,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-6,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-1,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-1,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-1,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-1,rha7JnnpfVf8SIvzX5u3BC8qWj8=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-12,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-12,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-12,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-12,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-6,-12,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-7,-12,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-12,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-15,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-14,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-9,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-10,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-11,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-13,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,-12,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-16,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-9,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-9,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-9,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-8,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-7,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-6,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-4,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-5,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,-2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,-3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
