-13,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-8,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-9,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-12,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-10,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-11,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-1,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,4,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-5,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,1,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,2,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,3,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-2,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-3,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-4,0,TIkBVunL8t3aLUn+CpRIsmMVC/g=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,0,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,0,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,2,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,0,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-17,3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-20,1,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-18,3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,3,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
-19,0,A3r1pTh5v0ZildoMZZ+2v2oxKbg=,dex19loAUZ0KtEF7vr7mCnxOKAg=
